name,subject,body
予約手続き完了メール,予約手続き完了のご連絡,"{{ reservation.contact_name }} 様

--------------------------
本メールは、自動的に配信しています。
こちらのメールは送信専用のため、
直接ご返信いただいてもお問い合わせにはお答えできませんので、
あらかじめご了承ください。
--------------------------

この度はご予約いただき誠にありがとうございます。
下記の内容で予約手続きが完了いたしました。
--------------------------
連絡者名： {{ reservation.contact_name }}
電話番号： {{ reservation.tel }}
施設： {{ reservation.place }}
日時： {{ reservation.start }} ～ {{ reservation.end }}
--------------------------
予約内容を変更する場合は、お早めにご連絡ください。
キャンセルにつきましては、4日前まで対応しております。

■予約確認およびキャンセル
https://reserve.wmsp.info/history

現在はまだ仮予約という状況となっております。
本予約が完了次第、ご連絡いたします。

--
稚内市みどりスポーツパーク
https://wmsp.info/

■お問い合わせ先
EMAIL: [email]
TEL: [phone]"
予約承認メール,【重要】本予約完了のご連絡,"{{ reservation.contact_name }} 様

--------------------------
本メールは、自動的に配信しています。
こちらのメールは送信専用のため、
直接ご返信いただいてもお問い合わせにはお答えできませんので、
あらかじめご了承ください。
--------------------------

この度はご予約いただき誠にありがとうございます。
下記の内容で本予約が完了されました。
--------------------------
連絡者名： {{ reservation.contact_name }}
電話番号： {{ reservation.tel }}
施設： {{ reservation.place }}
日時： {{ reservation.start }} ～ {{ reservation.end }}
--------------------------

当日は、{{ reservation.contact_name }}様にお会いできますことを心よりお待ちしております。

どうぞお気をつけてお越しくださいませ。

--
稚内市みどりスポーツパーク
https://wmsp.info/

■お問い合わせ先
EMAIL: [email]
TEL: [phone]"
予約不承認メール,【重要】予約不承認のお詫び,"{{ reservation.contact_name }} 様

--------------------------
本メールは、自動的に配信しています。
こちらのメールは送信専用のため、
直接ご返信いただいてもお問い合わせにはお答えできませんので、
あらかじめご了承ください。
--------------------------

この度は、ご予約していただき誠にありがとうございます。

ご予約内容を検討させていただいた結果、
大変恐縮ではございますが、今回のご予約は不承認となりました。
何卒ご了承のほどお願い申し上げます。

今回のご予約の内容は下記の通りです。
--------------------------
連絡者名： {{ reservation.contact_name }}
電話番号： {{ reservation.tel }}
施設： {{ reservation.place }}
日時： {{ reservation.start }} ～ {{ reservation.end }}
--------------------------

またの機会があれば、よろしくお願い申し上げます。

--
稚内市みどりスポーツパーク
https://wmsp.info/

■お問い合わせ先
EMAIL: [email]
TEL: [phone]"
利用者側からのキャンセルメール,予約キャンセル手続き完了のご連絡,"{{ reservation.contact_name }} 様

--------------------------
本メールは、自動的に配信しています。
こちらのメールは送信専用のため、
直接ご返信いただいてもお問い合わせにはお答えできませんので、
あらかじめご了承ください。
--------------------------

お客様からのキャンセルのご依頼について承知いたしました。
さきほどご予約をキャンセルいたしましたのでご連絡いたします。

今回のご予約の内容は下記の通りです。
--------------------------
連絡者名： {{ reservation.contact_name }}
電話番号： {{ reservation.tel }}
施設： {{ reservation.place }}
日時： {{ reservation.start }} ～ {{ reservation.end }}
--------------------------

では、またの機会がございましたらよろしくお願いいたします。

ご利用ありがとうございました。

--
稚内市みどりスポーツパーク
https://wmsp.info/

■お問い合わせ先
EMAIL: [email]
TEL: [phone]"
施設側からのキャンセルメール,予約キャンセルのお詫び,"{{ reservation.contact_name }} 様

--------------------------
本メールは、自動的に配信しています。
こちらのメールは送信専用のため、
直接ご返信いただいてもお問い合わせにはお答えできませんので、
あらかじめご了承ください。
--------------------------

この度は、ご予約していただき誠にありがとうございます。

ご予約いただきました内容が、他のお客様と日程が重なってしまったため、
厳正に抽選させていただいた結果、
誠に残念ですがご意向に沿えない結果となりました。

今回のご予約の内容は下記の通りです。
--------------------------
連絡者名： {{ reservation.contact_name }}
電話番号： {{ reservation.tel }}
施設： {{ reservation.place }}
日時： {{ reservation.start }} ～ {{ reservation.end }}
--------------------------

今回お断りせざるを得ない状況になり、
本当に申し訳ございません。

今後ともどうぞよろしくお願いいたします。

--
稚内市みどりスポーツパーク
https://wmsp.info/

■お問い合わせ先
EMAIL: [email]
TEL: [phone]"
パスワードリセットメール,パスワードリセット,"{{ user }}　様

このメールは、パスワードのリセットをリクエストされたため送信されました。
以下のリンクをクリックしてパスワードをリセットしてください。

{{ protocol }}//{{ domain }}/{{ path }}/reset/{{ uid }}/{{ token }}

このメールに心当たりがない場合は、破棄してください。

--
稚内市みどりスポーツパーク
https://wmsp.info/

■お問い合わせ先
EMAIL: [email]
TEL: [phone]"
アカウント登録の本人確認メール,【みどりスポーツパーク】アカウント登録のご確認,"{{ user }}　様

この度は、みどりスポーツパークにお申込みいただきまして
誠にありがとうございます。

お申込みいただきましたアカウント情報は以下となります。
--------------------------
メールアドレス: {{ user }}
パスワード: 個人情報のため表示を伏せています
--------------------------

ご本人様確認のため、下記URLにアクセスし
アカウントの本登録を完了させてください。
{{ url }}

当メールに心当たりのない場合は、誠に恐れ入りますが
破棄していただけますよう、よろしくお願いいたします。

--
稚内市みどりスポーツパーク
https://wmsp.info/

■お問い合わせ先
EMAIL: [email]
TEL: [phone]"
